,architecture,epochs,batch_size,learning_rate_type,learning_rate,weight_decay,patience,weight_initialisation,optimiser,momentum,nesterov,label_smoothing,dropout,target_size,class_weights,warmup_epochs,TestAcc
0,efficientnet,30,16,cosine_decay,0.0001,0.0001,7,noisy-student,sgd,0.99,True,0.0,0.5,224,True,2,-
1,efficientnet,30,16,cosine_decay,1e-05,0.0,7,noisy-student,sgd,0.0,True,0.01,0.2,224,True,0,-
2,efficientnet,30,8,constant,1e-05,0.01,7,noisy-student,adam,0.99,True,0.01,0.2,224,True,2,-
3,efficientnet,30,16,constant,1e-05,0.0,7,noisy-student,sgd,0.99,True,0.01,0.5,224,True,4,-
4,efficientnet,30,32,cosine_decay,1e-05,0.0001,7,noisy-student,sgd,0.0,True,0.05,0.5,224,True,2,-
5,efficientnet,30,16,constant,0.001,0.0,7,noisy-student,sgd,0.9,True,0.0,0.5,224,True,0,-
6,efficientnet,30,8,cosine_decay,0.0001,0.01,7,noisy-student,adam,0.9,True,0.05,0.5,224,True,0,-
7,efficientnet,30,16,cosine_decay,1e-05,0.0001,7,noisy-student,sgd,0.0,True,0.01,0.2,224,True,2,-
8,efficientnet,30,16,cosine_decay,1e-05,0.0,7,noisy-student,adam,0.0,True,0.05,0.5,224,True,0,-
9,efficientnet,30,32,constant,0.001,0.0001,7,noisy-student,sgd,0.9,True,0.05,0.5,224,True,2,-
10,efficientnet,30,8,constant,0.0001,0.1,7,noisy-student,adam,0.9,True,0.01,0.2,224,True,2,-
11,efficientnet,30,32,constant,0.0001,0.0,7,noisy-student,sgd,0.99,True,0.01,0.5,224,True,2,-
12,efficientnet,30,16,constant,0.0001,0.0001,7,noisy-student,adam,0.9,True,0.05,0.2,224,True,0,-
13,efficientnet,30,32,cosine_decay,0.0001,0.0001,7,noisy-student,sgd,0.9,True,0.0,0.0,224,True,4,-
14,efficientnet,30,32,constant,1e-05,0.0001,7,noisy-student,sgd,0.99,True,0.01,0.0,224,True,2,-
15,efficientnet,30,8,cosine_decay,1e-05,0.01,7,noisy-student,sgd,0.9,False,0.0,0.5,224,True,0,-
16,efficientnet,30,32,constant,0.001,0.01,7,noisy-student,sgd,0.99,True,0.01,0.5,224,True,0,-
17,efficientnet,30,16,cosine_decay,1e-05,0.01,7,noisy-student,adam,0.0,True,0.0,0.2,224,True,4,-
18,efficientnet,30,8,constant,0.01,0.01,7,noisy-student,sgd,0.9,True,0.0,0.5,224,True,2,-
19,efficientnet,30,8,cosine_decay,0.001,0.0001,7,noisy-student,sgd,0.0,True,0.05,0.2,224,True,2,-
20,efficientnet,30,8,cosine_decay,1e-05,0.0,7,noisy-student,sgd,0.0,True,0.05,0.2,224,True,0,-
21,efficientnet,30,4,constant,0.0001,0.0001,7,noisy-student,sgd,0.99,True,0.05,0.0,224,True,4,-
22,efficientnet,30,32,cosine_decay,0.0001,0.01,7,noisy-student,sgd,0.0,True,0.05,0.0,224,True,4,-
23,efficientnet,30,16,constant,0.0001,0.1,7,noisy-student,sgd,0.0,True,0.01,0.2,224,True,0,-
24,efficientnet,30,16,constant,0.001,0.01,7,noisy-student,sgd,0.0,True,0.01,0.0,224,True,4,-
25,efficientnet,30,8,cosine_decay,1e-05,0.0001,7,noisy-student,adam,0.0,False,0.05,0.2,224,True,2,-
26,efficientnet,30,4,constant,0.001,0.0001,7,noisy-student,sgd,0.0,True,0.05,0.0,224,True,4,-
27,efficientnet,30,8,cosine_decay,1e-05,0.0,7,noisy-student,sgd,0.0,True,0.01,0.0,224,True,4,-
28,efficientnet,30,16,constant,1e-05,0.1,7,noisy-student,sgd,0.0,True,0.01,0.2,224,True,2,-
29,efficientnet,30,8,constant,0.0001,0.01,7,noisy-student,sgd,0.99,True,0.01,0.5,224,True,0,-
30,efficientnet,30,32,constant,0.0001,0.0,7,noisy-student,adam,0.0,True,0.05,0.0,224,True,2,-
31,efficientnet,30,4,constant,0.0001,0.0001,7,noisy-student,sgd,0.0,True,0.01,0.0,224,True,0,-
32,efficientnet,30,16,constant,1e-05,0.1,7,noisy-student,sgd,0.0,False,0.01,0.0,224,True,4,-
33,efficientnet,30,16,cosine_decay,0.0001,0.0001,7,noisy-student,sgd,0.99,True,0.01,0.2,224,True,0,-
34,efficientnet,30,16,constant,0.0001,0.0001,7,noisy-student,sgd,0.0,False,0.05,0.5,224,True,4,-
